2026-04-08 22:47:12 | DEBUG    | src.utils.paths | project_root() -> D:\Year4\Semester 1\Capstone Project\Workspace\custom-simulated-patient
2026-04-09 01:05:13 | DEBUG    | pymongo.topology | {"message": "Server heartbeat started", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true}
2026-04-09 01:05:23 | DEBUG    | pymongo.topology | {"message": "Server heartbeat succeeded", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true, "durationMS": 10000.0, "reply": "{\"isWritablePrimary\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"69d6a6f15444a9d018f77a67\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2026-04-08T22:05:23.596Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 11, \"maxWireVersion\": 27, \"ok\": 1.0}"}
2026-04-09 01:05:23 | DEBUG    | pymongo.topology | {"message": "Server heartbeat started", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true}
2026-04-09 01:05:33 | DEBUG    | pymongo.topology | {"message": "Server heartbeat succeeded", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true, "durationMS": 10000.0, "reply": "{\"isWritablePrimary\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"69d6a6f15444a9d018f77a67\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2026-04-08T22:05:33.598Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 11, \"maxWireVersion\": 27, \"ok\": 1.0}"}
2026-04-09 01:05:33 | DEBUG    | pymongo.topology | {"message": "Server heartbeat started", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true}
2026-04-09 01:05:43 | DEBUG    | pymongo.topology | {"message": "Server heartbeat succeeded", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true, "durationMS": 10000.0, "reply": "{\"isWritablePrimary\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"69d6a6f15444a9d018f77a67\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2026-04-08T22:05:43.599Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 11, \"maxWireVersion\": 27, \"ok\": 1.0}"}
2026-04-09 01:05:43 | DEBUG    | pymongo.topology | {"message": "Server heartbeat started", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true}
2026-04-09 01:05:53 | DEBUG    | pymongo.topology | {"message": "Server heartbeat succeeded", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true, "durationMS": 10000.0, "reply": "{\"isWritablePrimary\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"69d6a6f15444a9d018f77a67\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2026-04-08T22:05:53.599Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 11, \"maxWireVersion\": 27, \"ok\": 1.0}"}
2026-04-09 01:05:53 | DEBUG    | pymongo.topology | {"message": "Server heartbeat started", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true}
2026-04-09 01:06:03 | DEBUG    | pymongo.topology | {"message": "Server heartbeat succeeded", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true, "durationMS": 10000.0, "reply": "{\"isWritablePrimary\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"69d6a6f15444a9d018f77a67\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2026-04-08T22:06:03.601Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 11, \"maxWireVersion\": 27, \"ok\": 1.0}"}
2026-04-09 01:06:03 | DEBUG    | pymongo.topology | {"message": "Server heartbeat started", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true}
2026-04-09 01:06:13 | DEBUG    | pymongo.topology | {"message": "Server heartbeat succeeded", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true, "durationMS": 10000.0, "reply": "{\"isWritablePrimary\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"69d6a6f15444a9d018f77a67\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2026-04-08T22:06:13.602Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 11, \"maxWireVersion\": 27, \"ok\": 1.0}"}
2026-04-09 01:06:13 | DEBUG    | pymongo.topology | {"message": "Server heartbeat started", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true}
2026-04-09 01:06:23 | DEBUG    | pymongo.topology | {"message": "Server heartbeat succeeded", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true, "durationMS": 10000.0, "reply": "{\"isWritablePrimary\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"69d6a6f15444a9d018f77a67\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2026-04-08T22:06:23.603Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 11, \"maxWireVersion\": 27, \"ok\": 1.0}"}
2026-04-09 01:06:23 | DEBUG    | pymongo.topology | {"message": "Server heartbeat started", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true}
2026-04-09 01:06:33 | DEBUG    | pymongo.topology | {"message": "Server heartbeat succeeded", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true, "durationMS": 10000.0, "reply": "{\"isWritablePrimary\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"69d6a6f15444a9d018f77a67\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2026-04-08T22:06:33.603Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 11, \"maxWireVersion\": 27, \"ok\": 1.0}"}
2026-04-09 01:06:33 | DEBUG    | pymongo.topology | {"message": "Server heartbeat started", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true}
2026-04-09 01:06:43 | DEBUG    | pymongo.topology | {"message": "Server heartbeat succeeded", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true, "durationMS": 10000.0, "reply": "{\"isWritablePrimary\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"69d6a6f15444a9d018f77a67\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2026-04-08T22:06:43.604Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 11, \"maxWireVersion\": 27, \"ok\": 1.0}"}
2026-04-09 01:06:43 | DEBUG    | pymongo.topology | {"message": "Server heartbeat started", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true}
2026-04-09 01:06:53 | DEBUG    | pymongo.topology | {"message": "Server heartbeat succeeded", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true, "durationMS": 10000.0, "reply": "{\"isWritablePrimary\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"69d6a6f15444a9d018f77a67\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2026-04-08T22:06:53.604Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 11, \"maxWireVersion\": 27, \"ok\": 1.0}"}
2026-04-09 01:06:53 | DEBUG    | pymongo.topology | {"message": "Server heartbeat started", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true}
2026-04-09 01:07:03 | DEBUG    | pymongo.topology | {"message": "Server heartbeat succeeded", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true, "durationMS": 10000.0, "reply": "{\"isWritablePrimary\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"69d6a6f15444a9d018f77a67\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2026-04-08T22:07:03.604Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 11, \"maxWireVersion\": 27, \"ok\": 1.0}"}
2026-04-09 01:07:03 | DEBUG    | pymongo.topology | {"message": "Server heartbeat started", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true}
2026-04-09 01:07:13 | DEBUG    | pymongo.topology | {"message": "Server heartbeat succeeded", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true, "durationMS": 10000.0, "reply": "{\"isWritablePrimary\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"69d6a6f15444a9d018f77a67\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2026-04-08T22:07:13.604Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 11, \"maxWireVersion\": 27, \"ok\": 1.0}"}
2026-04-09 01:07:13 | DEBUG    | pymongo.topology | {"message": "Server heartbeat started", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true}
2026-04-09 01:07:23 | DEBUG    | pymongo.topology | {"message": "Server heartbeat succeeded", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true, "durationMS": 10000.0, "reply": "{\"isWritablePrimary\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"69d6a6f15444a9d018f77a67\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2026-04-08T22:07:23.605Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 11, \"maxWireVersion\": 27, \"ok\": 1.0}"}
2026-04-09 01:07:23 | DEBUG    | pymongo.topology | {"message": "Server heartbeat started", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true}
2026-04-09 01:07:33 | DEBUG    | pymongo.topology | {"message": "Server heartbeat succeeded", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true, "durationMS": 10000.0, "reply": "{\"isWritablePrimary\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"69d6a6f15444a9d018f77a67\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2026-04-08T22:07:33.606Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 11, \"maxWireVersion\": 27, \"ok\": 1.0}"}
2026-04-09 01:07:33 | DEBUG    | pymongo.topology | {"message": "Server heartbeat started", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true}
2026-04-09 01:07:43 | DEBUG    | pymongo.topology | {"message": "Server heartbeat succeeded", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true, "durationMS": 10000.0, "reply": "{\"isWritablePrimary\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"69d6a6f15444a9d018f77a67\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2026-04-08T22:07:43.607Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 11, \"maxWireVersion\": 27, \"ok\": 1.0}"}
2026-04-09 01:07:43 | DEBUG    | pymongo.topology | {"message": "Server heartbeat started", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true}
2026-04-09 01:07:53 | DEBUG    | pymongo.topology | {"message": "Server heartbeat succeeded", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true, "durationMS": 10000.0, "reply": "{\"isWritablePrimary\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"69d6a6f15444a9d018f77a67\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2026-04-08T22:07:53.607Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 11, \"maxWireVersion\": 27, \"ok\": 1.0}"}
2026-04-09 01:07:53 | DEBUG    | pymongo.topology | {"message": "Server heartbeat started", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true}
2026-04-09 01:08:03 | DEBUG    | pymongo.topology | {"message": "Server heartbeat succeeded", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true, "durationMS": 10000.0, "reply": "{\"isWritablePrimary\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"69d6a6f15444a9d018f77a67\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2026-04-08T22:08:03.608Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 11, \"maxWireVersion\": 27, \"ok\": 1.0}"}
2026-04-09 01:08:03 | DEBUG    | pymongo.topology | {"message": "Server heartbeat started", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true}
2026-04-09 01:08:13 | DEBUG    | pymongo.topology | {"message": "Server heartbeat succeeded", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true, "durationMS": 9984.000000000378, "reply": "{\"isWritablePrimary\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"69d6a6f15444a9d018f77a67\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2026-04-08T22:08:13.608Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 11, \"maxWireVersion\": 27, \"ok\": 1.0}"}
2026-04-09 01:08:13 | DEBUG    | pymongo.topology | {"message": "Server heartbeat started", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true}
2026-04-09 01:08:23 | DEBUG    | pymongo.topology | {"message": "Server heartbeat succeeded", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true, "durationMS": 9984.000000000378, "reply": "{\"isWritablePrimary\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"69d6a6f15444a9d018f77a67\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2026-04-08T22:08:23.610Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 11, \"maxWireVersion\": 27, \"ok\": 1.0}"}
2026-04-09 01:08:23 | DEBUG    | pymongo.topology | {"message": "Server heartbeat started", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true}
2026-04-09 01:08:33 | DEBUG    | pymongo.topology | {"message": "Server heartbeat succeeded", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true, "durationMS": 9984.000000000378, "reply": "{\"isWritablePrimary\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"69d6a6f15444a9d018f77a67\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2026-04-08T22:08:33.611Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 11, \"maxWireVersion\": 27, \"ok\": 1.0}"}
2026-04-09 01:08:33 | DEBUG    | pymongo.topology | {"message": "Server heartbeat started", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true}
2026-04-09 01:08:43 | DEBUG    | pymongo.topology | {"message": "Server heartbeat succeeded", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true, "durationMS": 10000.0, "reply": "{\"isWritablePrimary\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"69d6a6f15444a9d018f77a67\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2026-04-08T22:08:43.611Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 11, \"maxWireVersion\": 27, \"ok\": 1.0}"}
